C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem..resources
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.AddStudentForm.resources
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.DashboardForm.resources
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.ViewStudentsForm.resources
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.csproj.GenerateResource.cache
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.AssemblyInfoInputs.cache
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.AssemblyInfo.cs
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.csproj.CoreCompileInputs.cache
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.exe
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.deps.json
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.runtimeconfig.json
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.dll
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.pdb
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.dll
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\refint\StudentManagementSystem.dll
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.pdb
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.genruntimeconfig.cache
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\ref\StudentManagementSystem.dll
C:\Users\SR Laptop\source\repos\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.LoginForm.resources
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.exe
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.deps.json
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.runtimeconfig.json
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.dll
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\bin\Debug\net8.0-windows\StudentManagementSystem.pdb
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem..resources
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.AddStudentForm.resources
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.DashboardForm.resources
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.LoginForm.resources
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.ViewStudentsForm.resources
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.csproj.GenerateResource.cache
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.AssemblyInfoInputs.cache
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.AssemblyInfo.cs
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.csproj.CoreCompileInputs.cache
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.dll
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\refint\StudentManagementSystem.dll
C:\Users\SR Laptop\Desktop\vp assignment\StudentManagementSystem\StudentManagementSystem\obj\Debug\net8.0-windows\StudentManagementSystem.pdb
